5 70	507816	24482	532298	64.1449
5 71	489481	31250.3	520732	57.1091
5 72	491350	31681.5	523032	59.6939
5 73	534597	43554.1	578151	236.582
5 74	492930	28887.9	521818	69.4211
5 75	627928	56818.3	684746	190.005
5 76	507695	64019	571714	68.0888
5 77	492494	28453.9	520948	58.5522
5 78	529641	50296.8	579938	99.7858
5 79	570934	48019.1	618953	55.3953
5 80	506604	33539.9	540144	75.663
5 81	521503	42554.1	564057	67.8754
5 82	539122	35524.1	574646	74.1525
5 83	467430	33059.3	500489	52.9365
5 84	488154	47754.7	535908	69.7384
5 85	534090	49830.9	583921	118.836
5 86	507500	30953.2	538453	67.6357
5 87	465555	48966.1	514521	70.5034
5 88	567017	63891.8	630909	60.8721
5 89	519625	37393.8	557019	84.3021
5 90	519220	26123.6	545344	52.07
5 91	515276	42021.7	557298	55.0631
5 92	582958	96029.2	678987	70.7977
5 93	486383	17104.5	503487	45.8612
5 94	526531	52412.3	578943	65.8151
5 95	503669	71315.8	574985	99.3777
5 96	515105	34325.3	549430	58.9382
5 97	493041	63823.9	556865	100.37
5 98	606140	78015.5	684156	80.8754
5 99	465619	35847.9	501467	57.2785
5 100	543710	34140.8	577851	55.387
5 101	506695	21765.5	528461	54.6705
5 102	490430	26036.2	516466	48.4674
5 103	651660	154900	806560	182.195
5 104	465528	56626.7	522155	59.1643
5 105	516250	25899.9	542150	52.8621
5 106	512629	38660.6	551290	54.5896
5 107	504804	23509.8	528313	62.2474
5 108	484616	47083.6	531700	48.7579
5 109	503354	29883.1	533237	61.7898
5 110	550747	66799.1	617546	152.141
5 111	503864	36115.8	539980	65.9337
5 112	602001	96020.5	698021	133.071
5 113	521672	42775.7	564448	79.3522
5 114	587673	95990	683663	294.954
5 115	1.02662e+06	102079	1.1287e+06	127.411
5 116	496600	60626.7	557226	116.312
5 117	541942	50132.4	592074	58.0448
5 118	566490	58058.4	624548	144.139
5 119	524088	49928	574016	57.5107
5 120	466177	115798	581975	72.9736
5 121	533378	45936.6	579314	79.648
5 122	537731	40981.3	578712	89.1233
5 123	545388	36660.2	582048	50.7859
5 124	531184	44650.6	575835	54.047
5 125	475814	55539.3	531353	56.9863
5 126	492640	24978.1	517618	88.8904
5 127	510139	37391.6	547531	49.2025
5 128	621999	106616	728615	95.3087
5 129	458219	48320.8	506540	53.0077
5 130	528727	33802.5	562530	54.9684
5 131	469127	37963.4	507090	48.2459
5 132	509252	33485.9	542738	47.378
5 133	516652	41942.2	558594	66.7093
5 134	508547	33082.2	541629	63.95
5 135	485709	72843.7	558553	49.3894
5 136	497312	28447.1	525759	50.9136
5 137	503635	22127.2	525762	48.7276
5 138	636578	68238.6	704817	79.69
5 139	563721	55397.4	619119	86.3438
5 140	485591	25233.2	510824	53.1648
5 141	494549	28495.6	523045	58.0659
5 142	569002	59562.4	628564	88.0107
5 143	585424	71026	656450	173.13
5 144	564629	70132.6	634762	102.99
5 145	515409	35670.8	551080	96.1246
5 146	584207	73204.6	657412	98.6539
5 147	458006	43981.5	501987	46.5301
5 148	527829	34758.2	562587	50.8652
5 149	476367	38730.6	515097	49.5487
5 150	1.01863e+06	112481	1.13111e+06	149.367
5 151	504058	34647.9	538706	50.9426
5 152	571949	97659.9	669609	167.995
5 153	497173	25521.7	522695	58.1506
5 154	533709	33738.9	567448	63.4977
5 155	475366	67916.1	543282	72.5394
5 156	572795	53825.2	626620	132.886
5 157	488304	23712.3	512016	50.9996
5 158	495681	26391.2	522072	54.4945
5 159	498356	33636.9	531993	59.0425
5 160	474600	22680.2	497280	54.2698
5 161	506048	40827.5	546876	81.4921
 2249.97, 43.7472, 10.8653, 1.22778, 0.510316, 0.296937, 0.193845, 0.136042,
6 1	546606	48698.5	595304	41.6082
6 2	934303	110773	1.04508e+06	89.6786
6 3	486508	67475.8	553984	85.5836
6 4	540161	36464.7	576625	63.8193
6 5	479305	49588	528893	68.5117
6 6	568249	66888	635137	121.589
6 7	566427	136770	703197	196.639
6 8	563254	66237.1	629491	140.692
6 9	603277	126462	729739	339.378
6 10	547202	48961.3	596163	45.5617
6 11	562701	69902	632603	130.993
6 12	453510	53410.6	506921	43.1927
6 13	537703	45671.6	583375	49.9834
6 14	534346	42513.7	576860	29.5956
6 15	561001	110881	671882	124.401
6 16	542078	38264.6	580343	175.371
6 17	503273	30120	533393	78.8953
6 18	589181	97527.4	686708	223.142
6 19	497520	71446.7	568967	72.9153
6 20	513549	27027.6	540577	111.523
6 21	557879	56551.8	614431	48.5727
6 22	526871	34687.3	561558	268.976
6 23	538026	32624.8	570651	90.2169
6 24	487847	52472.6	540320	73.2748
6 25	561566	88365.9	649932	302.615
6 26	582612	127235	709848	151.552
6 27	511646	62481.4	574128	78.4737
6 28	523748	34672.8	558421	71.173
6 29	528629	45725.6	574355	54.7217
6 30	460336	70254.9	530591	41.0234
6 31	503827	40287.1	544114	40.4266
6 32	521663	46840.6	568504	55.6434
6 33	512584	35948.7	548533	95.5178
6 34	524363	38818.4	563181	75.7136
6 35	468893	35748.8	504641	40.6395
6 36	486129	31502.3	517632	56.2001
6 37	484337	61295.4	545632	49.6045
6 38	513382	51690.5	565073	51.2739
6 39	491138	25145.6	516284	133.622
6 40	486545	27693.7	514238	129.194
6 41	564779	74895	639674	129.207
6 42	483327	25042	508369	34.7745
6 43	528608	43006	571614	69.4119
6 44	523417	40516	563933	31.5368
6 45	546624	31412.2	578036	94.5052
6 46	497851	38901.6	536752	43.5821
6 47	482969	39591	522560	84.402
6 48	519908	30872.1	550780	121.638
6 49	464991	51796.7	516788	49.3018
6 50	468903	103760	572663	74.339
6 51	519309	49916.5	569225	254.489
6 52	676984	56249.6	733233	53.58
6 53	494345	63054.5	557399	79.8165
6 54	466406	39468.7	505874	45.1919
6 55	477767	41226.3	518993	134.205
6 56	468630	50729.1	519359	51.5797
6 57	498737	26332.6	525070	75.8673
6 58	464249	45685.1	509935	41.0081
6 59	529923	45865.8	575789	65.6208
6 60	511664	40312.1	551976	44.1878
6 61	510567	61046.3	571613	64.5746
6 62	497846	31745.4	529592	110.41
6 63	448030	33489.5	481520	59.1513
6 64	651209	195342	846550	282.369
6 65	502118	66332.8	568451	49.6253
6 66	520292	42143.4	562435	63.501
6 67	473623	40320.1	513943	75.6218
6 68	544351	48563.3	592914	56.0222
6 69	487542	27395.4	514938	54.5697
6 70	504239	26905.1	531144	128.887
6 71	484297	34638.2	518935	66.8833
6 72	486306	35339.1	521645	58.5418
6 73	525500	49427.7	574928	155.653
6 74	487398	32486.6	519885	72.4085
6 75	618370	63361.3	681731	220.879
6 76	500485	69213.2	569698	85.0701
6 77	487559	31770.1	519330	59.1297
6 78	525081	55212.2	580293	344.623
6 79	563239	53867.4	617106	69.9454
6 80	502670	36405.9	539076	153.644
6 81	517075	45859	562934	129.698
6 82	534605	39442.9	574047	93.7395
6 83	463009	35530.8	498540	83.6124
6 84	483816	51412.3	535228	137.533
6 85	537886	52942.5	590828	424.323
6 86	502552	34147.5	536699	85.5937
6 87	460095	52392.1	512487	50.9377
6 88	557611	71552.3	629163	71.7885
6 89	516504	40278.8	556783	293.72
6 90	514134	29120	543255	56.544
6 91	509505	45914.5	555420	55.0949
6 92	573372	103125	676497	73.6902
6 93	482239	19250.9	501490	35.1602
6 94	520520	56767.6	577287	132.548
6 95	499839	75080.4	574919	240.718
6 96	510218	37466.9	547685	104.11
6 97	486735	68388	555123	95.0061
6 98	596591	85261.9	681853	129.438
6 99	461056	38687.6	499744	73.4642
6 100	539078	37743.9	576822	33.7432
6 101	502751	24479.3	527230	85.0169
6 102	485207	28821.6	514029	29.226
6 103	636613	168095	804709	194.539
6 104	460057	60463.8	520521	59.3018
6 105	511791	28887.8	540679	49.1201
6 106	505523	43607.7	549131	77.5616
6 107	499766	26314.6	526080	60.3238
6 108	478493	51898	530391	28.1031
6 109	498438	33132	531570	144.959
6 110	543303	71803.3	615106	85.2625
6 111	498161	39861.3	538022	79.5284
6 112	588931	107078	696009	116.405
6 113	514407	48282.3	562690	115.412
6 114	582600	104979	687579	456.8
6 115	1.01246e+06	117940	1.1304e+06	89.5232
6 116	490664	65233.9	555898	139.826
6 117	533021	57035.9	590057	111.7
6 118	556544	65766.9	622311	131.999
6 119	516804	55506.6	572310	35.2625
6 120	458918	121992	580910	80.5163
6 121	526800	51798.4	578599	224.15
6 122	532401	45425.6	577827	146.336
6 123	540470	40172.9	580643	26.7496
6 124	524927	50071	574998	28.9499
6 125	469754	59766	529520	55.2084
6 126	488532	27643.5	516175	57.9825
6 127	504466	41064.4	545531	26.0221
6 128	610285	115872	726157	72.5086
6 129	453235	51452.9	504688	82.679
6 130	523352	37457.4	560809	41.8292
6 131	464351	41067.5	505418	48.598
6 132	504054	36736.4	540791	27.1236
6 133	511544	45887.4	557431	130.736
6 134	503795	36689.3	540484	106.744
6 135	479348	77780.5	557128	35.0808
6 136	491860	31928.7	523788	38.3418
6 137	499116	24980.2	524097	53.1642
6 138	630641	74056.6	704698	119.132
6 139	556929	59898.3	616827	241.838
6 140	480890	27718.6	508609	56.0752
6 141	489525	31473.7	520999	103.817
6 142	562101	63750.6	625851	76.4075
6 143	574057	79742.7	653800	118.916
6 144	555881	76623.8	632505	98.7434
6 145	512335	37693	550028	259.335
6 146	578478	78587.7	657066	161.495
6 147	453024	46668.7	499693	40.2741
6 148	522726	38272.1	560998	28.132
6 149	470775	42379.8	513155	38.5709
6 150	1.00366e+06	129496	1.13316e+06	174.703
6 151	499181	38363.6	537545	35.7406
6 152	561519	108794	670313	256.192
6 153	492811	28488.7	521300	50.0673
6 154	528276	38374.7	566651	157.045
6 155	469923	72365.5	542289	64.5853
6 156	564452	60671.9	625124	183.145
6 157	484091	26018.8	510110	40.5628
6 158	490769	29415.5	520185	41.5839
6 159	493454	37099.9	530554	66.9017
6 160	470222	25074.5	495297	83.8335
6 161	500394	44862.9	545257	164.887
 2251.69, 43.6318, 10.8005, 1.22593, 0.510056, 0.296789, 0.193748, 0.135975,
7 1	546409	25101.3	571510	114.973
7 2	941833	57720.3	999553	249.95
7 3	489561	34372	523933	137.749
7 4	540044	18823.2	558867	106.717
7 5	480505	25491.3	505996	113.245
7 6	567949	34690	602639	132.206
7 7	564964	69773.5	634737	158.197
7 8	563278	33936.7	597215	122.506
7 9	599136	65076	664212	156.099
7 10	547900	25122.4	573022	115.13
7 11	561394	36059.5	597453	125.855
7 12	455055	27287.5	482342	105.786
7 13	537979	23509	561488	112.605
7 14	534904	21986.6	556890	116.077
7 15	561162	56755.7	617918	152.969
7 16	541700	20951.2	562652	126.244
7 17	502448	15640.7	518088	123.206
7 18	586943	50714.2	637658	154.899
7 19	501389	36847.2	538236	128.39
7 20	512891	13992.2	526883	103.442
7 21	558131	29084.3	587215	116.283
7 22	524045	19685.6	543731	125.524
7 23	537993	16871.9	554865	111.439
7 24	489228	27033.2	516261	113.82
7 25	558737	48039.4	606777	167.601
7 26	581286	65338.3	646624	166.063
7 27	512772	32340.8	545112	133.001
7 28	524059	18096	542155	110.356
7 29	528828	23668.5	552497	122.43
7 30	463171	35877.4	499049	113.854
7 31	503685	20974.8	524660	111.257
7 32	521237	24034.3	545271	118.135
7 33	512821	18656.2	531477	113.65
7 34	524834	20193.7	545028	116.844
7 35	469734	18456.7	488190	105.482
7 36	486117	16401.2	502519	110.431
7 37	487422	31437.8	518860	114.219
7 38	514688	26816.8	541505	116.097
7 39	490160	13128.2	503289	113.368
7 40	486082	14435.3	500517	105.94
7 41	564292	38583	602875	132.04
7 42	483042	12988.2	496030	100.688
7 43	528492	22174.7	550667	116.548
7 44	523154	20888.8	544043	106.338
7 45	546377	16299.6	562677	113.637
7 46	497297	20108.9	517405	112.578
7 47	483161	20491.1	503652	110.794
7 48	518987	16130	535117	107.538
7 49	466359	26484.2	492843	104.216
7 50	475601	52919.9	528521	130.915
7 51	516459	27708.2	544167	132.69
7 52	677870	28910.2	706781	147.5
7 53	496797	32515.6	529313	121.147
7 54	466764	20295.6	487060	106.583
7 55	478689	21165.6	499855	114.906
7 56	470252	25900.7	496152	106.096
7 57	498177	13730.7	511908	105.555
7 58	465979	23377	489356	109.522
7 59	529364	23690.6	553055	114.742
7 60	511549	20941.2	532490	117.412
7 61	512977	31415.3	544393	130.625
7 62	497234	16609.7	513843	117.158
7 63	448499	17179.4	465678	107.339
7 64	650523	101355	751878	248.133
7 65	504781	34110	538891	120.935
7 66	519641	21723.3	541364	111.828
7 67	474174	20766.8	494940	112.643
7 68	544564	25080.3	569644	143.934
7 69	487271	14212.7	501484	107.018
7 70	503713	14064.4	517778	107.099
7 71	484099	17964.9	502063	108.669
7 72	486297	18366.7	504664	114.753
7 73	526405	25227.6	551633	209.624
7 74	486410	16978.3	503388	113.541
7 75	616836	36350.9	653187	158.264
7 76	502300	35497.7	537797	118.766
7 77	487520	16504	504024	109.684
7 78	520988	29848.2	550837	138.017
7 79	562002	27991.9	589994	120.728
7 80	501481	19250.3	520731	108.495
7 81	517827	23702.5	541530	115.503
7 82	535337	20371.4	555708	133.613
7 83	463457	18225	481682	103.774
7 84	484790	26596.9	511387	117.625
7 85	527664	32027.3	559691	232.108
7 86	501986	17669.4	519656	110.818
7 87	461314	26693.6	488007	114.427
7 88	556436	37187.6	593623	133.877
7 89	513419	21459.2	534879	121.888
7 90	513753	15083.4	528836	104.941
7 91	509143	23647.3	532790	113.886
7 92	573058	52615.9	625674	139.426
7 93	481715	9994.81	491710	100.523
7 94	519722	29259.8	548982	116.528
7 95	501111	40150.3	541262	136.935
7 96	509775	19356.3	529131	115.358
7 97	489740	35359	525099	131.258
7 98	595544	43885.9	639430	138.218
7 99	461707	19892.9	481600	107.713
7 100	539292	19456.7	558749	115.957
7 101	502135	12768.4	514903	111.507
7 102	485003	14903.8	499907	102.755
7 103	632698	86668.9	719367	196.47
7 104	462313	30962.8	493276	110.706
7 105	511655	15004.2	526659	105.138
7 106	505863	22650	528513	122.399
7 107	499192	13680.8	512873	109.408
7 108	480141	26746.1	506887	115.654
7 109	497378	17326.3	514705	111.431
7 110	544192	36536.2	580728	149.578
7 111	498420	20848.9	519269	111.982
7 112	589908	55352.5	645261	175.067
7 113	513639	25127.5	538767	121.577
7 114	577519	59086.5	636605	239.372
7 115	1.01812e+06	61495	1.07962e+06	262.515
7 116	493098	34004.3	527102	136.328
7 117	532210	29833.1	562043	126.595
7 118	557001	34440.9	591442	159.933
7 119	517522	28684.5	546207	129.322
7 120	468837	62053.9	530891	144.587
7 121	524171	27394.3	551565	128.772
7 122	531629	23609.4	555238	127.87
7 123	540841	20620.8	561462	112.213
7 124	525191	25885.4	551077	127.551
7 125	472273	30680.9	502954	110.105
7 126	488212	14171.1	502383	107.98
7 127	504347	21120.7	525468	114.403
7 128	612124	59498	671622	167.05
7 129	454518	26293.8	480812	102.605
7 130	523701	19373.1	543074	110.927
7 131	465236	21098.6	486335	101.517
7 132	504309	18920.6	523230	106.514
7 133	511427	23814.2	535241	114.474
7 134	503804	19083.8	522888	115.358
7 135	483987	39649.5	523637	124.091
7 136	491654	16533.8	508188	114.994
7 137	498502	12970.6	511473	104.856
7 138	631145	38354.1	669499	143.272
7 139	555822	31033.9	586856	132.752
7 140	480690	14376.4	495066	103.031
7 141	489048	16261.8	505310	111.494
7 142	562175	32616.4	594791	133.741
7 143	572061	41610.6	613671	163.915
7 144	555372	39652.6	595025	143.965
7 145	510708	19871.3	530579	117.758
7 146	577083	41424.6	618508	140.164
7 147	454463	23802	478265	102.829
7 148	522698	19733.5	542432	112.053
7 149	471748	21836.5	493584	110.223
7 150	1.01038e+06	68967.9	1.07935e+06	258.601
7 151	499958	19774.7	519732	107.879
7 152	563578	57589.1	621167	178.418
7 153	492924	14830.8	507755	106.699
7 154	526964	20344.7	547309	119.482
7 155	473260	36937.9	510198	122.148
7 156	563335	31829.4	595164	155.919
7 157	484015	13428.2	497443	99.6486
7 158	490821	15239.6	506061	104.286
7 159	493814	19188.9	513003	110.421
7 160	469858	13053.1	482911	106.257
7 161	499892	23890.5	523783	119.024
 2278.44, 42.1279, 12.0477, 1.14785, 0.477634, 0.282671, 0.1863, 0.131488,
8 1	520564	39383.2	559947	42.7791
8 2	860193	120772	980965	100.364
8 3	464494	50717.5	515212	72.9113
8 4	519053	30207.3	549260	57.1463
8 5	457443	39014.5	496458	69.8841
8 6	542355	49730.6	592085	104.223
8 7	530224	88562.9	618787	64.7292
8 8	537486	47902.8	585388	47.085
8 9	561423	86746	648169	119.473
8 10	526898	37878.2	564777	45.9725
8 11	530684	53074.1	583759	72.3305
8 12	432672	39496.8	472169	43.7888
8 13	515866	36180.5	552046	48.4221
8 14	511580	35885.8	547466	41.575
8 15	524169	76980.6	601150	65.7031
8 16	517605	35995	553600	151.776
8 17	479690	29465.2	509155	60.9788
8 18	544289	75070.6	619360	121.062
8 19	472347	55564.8	527912	71.1069
8 20	492203	24855.2	517059	86.6365
8 21	534681	42539.6	577220	48.2414
8 22	503489	30787.7	534277	187.611
8 23	517846	28017.6	545864	72.737
8 24	465560	41134.1	506694	51.4767
8 25	518176	69473.5	587649	163.31
8 26	542323	86215.3	628539	101.569
8 27	482562	52093.1	534655	73.6454
8 28	502764	30912.4	533676	62.3483
8 29	502885	40330.2	543215	56.1245
8 30	437781	50490.3	488272	47.1558
8 31	477612	35667.1	513279	43.0111
8 32	494550	38302.9	532853	46.2432
8 33	492306	30255.5	522562	84.3275
8 34	502010	33705.6	535716	62.8844
8 35	448239	29349.9	477589	41.6265
8 36	462237	29244.4	491481	41.2151
8 37	461154	46842.2	507996	48.1443
8 38	489696	43022.6	532718	41.4748
8 39	468719	25256.7	493975	89.0513
8 40	465175	25468.8	490644	85.5121
8 41	533273	55885	589158	67.2924
8 42	462124	23888.8	486012	44.0547
8 43	505869	35410.6	541280	62.3245
8 44	500501	32635.8	533137	39.1943
8 45	527743	27542.7	555286	75.0434
8 46	471627	34344.9	505972	45.9888
8 47	458386	33034.6	491421	48.9519
8 48	498234	28146	526380	97.1403
8 49	445664	37030.1	482694	46.7553
8 50	445910	70900.4	516811	66.9284
8 51	487193	43285.9	530479	163.711
8 52	648055	50298.8	698354	77.3541
8 53	469514	49047	518561	73.9791
8 54	445450	32414.9	477865	47.9426
8 55	454913	33692.1	488605	73.9311
8 56	448490	37151.4	485642	46.5348
8 57	478560	25084.8	503645	58.742
8 58	444276	35055.7	479332	46.7384
8 59	504916	36634.2	541550	39.8181
8 60	484136	35950.7	520087	47.1903
8 61	485411	48770	534181	54.0469
8 62	474133	29418.3	503551	88.2085
8 63	427926	28141.9	456068	52.037
8 64	580886	140146	721032	140.051
8 65	476527	51742.3	528269	55.4466
8 66	495744	34158.3	529902	52.6025
8 67	453170	33222.6	486392	73.7681
8 68	515854	44017.6	559872	62.793
8 69	466606	25699.9	492306	56.715
8 70	484426	25278.9	509705	103.27
8 71	462588	30287	492875	58.51
8 72	464763	31691.7	496455	54.5054
8 73	494700	44012.2	538712	83.2609
8 74	462304	30214.2	492518	51.174
8 75	577776	56907.4	634684	147.686
8 76	473991	51259.2	525250	58.3597
8 77	465885	29047.5	494933	54.0148
8 78	489660	47456.6	537117	212.631
8 79	531579	45117	576696	48.047
8 80	480127	31354.9	511482	119.602
8 81	496300	36324.4	532624	98.1045
8 82	511652	36282.8	547935	76.6589
8 83	443186	28671	471857	63.0129
8 84	463102	39863.6	502966	110.273
8 85	491619	48804.4	540423	185.568
8 86	479150	30249.5	509400	61.1412
8 87	438472	38836.4	477309	48.7813
8 88	520010	57817.1	577827	62.357
8 89	490520	34547.1	525067	194.635
8 90	491060	27522.5	518582	52.6889
8 91	485018	37007.6	522026	49.3473
8 92	541980	69713.2	611693	51.6605
8 93	462761	19833.7	482595	46.8968
8 94	493377	43280	536657	91.9526
8 95	472248	55561.2	527809	178.249
8 96	485783	32704	518487	71.8902
8 97	464569	49045.6	513614	78.4183
8 98	562880	62858.7	625739	75.8411
8 99	441155	30770.4	471925	60.69
8 100	518835	32533.3	551368	43.3697
8 101	482448	24462.5	506911	67.3848
8 102	463254	25655.1	488910	38.8129
8 103	583073	115120	698193	128.172
8 104	438425	43758.1	482183	54.2968
8 105	491722	26484.1	518206	50.4004
8 106	477151	38657.3	515809	46.6683
8 107	476757	25534.9	502292	46.9873
8 108	455034	41664	496698	40.126
8 109	473864	29970.8	503834	111.454
8 110	519352	50651.4	570003	43.49
8 111	473937	33984.1	507921	61.2022
8 112	540423	84957.2	625380	52.8916
8 113	483717	41286	525003	88.504
8 114	526278	85524.1	611802	236.612
8 115	929337	130059	1.0594e+06	103.685
8 116	466534	48288.2	514822	109.949
8 117	497070	49092.4	546162	68.8743
8 118	518903	56757.5	575661	85.2989
8 119	484772	48893.8	533665	46.3457
8 120	434466	81474.8	515941	73.7578
8 121	492123	45861.2	537985	132.919
8 122	506438	38733.5	545172	94.1033
8 123	519692	33587.4	553279	39.1477
8 124	498084	44040	542124	48.7087
8 125	447729	44054.5	491784	60.7862
8 126	468397	24912	493309	50.9698
8 127	479497	35445.6	514942	39.3934
8 128	567527	84646	652173	57.4881
8 129	432709	37546	470255	63.5752
8 130	500608	32497.4	533105	46.6672
8 131	444836	32048.8	476885	46.4758
8 132	481329	31565.1	512894	41.5773
8 133	488192	37212.4	525404	101.089
8 134	480502	33258.4	513761	87.5426
8 135	453981	57232.8	511213	40.2912
8 136	468207	30381.4	498588	43.6115
8 137	478233	24814.7	503047	51.5981
8 138	601507	58744.1	660251	81.617
8 139	523825	48290.7	572116	69.3259
8 140	459756	25195.7	484951	47.9533
8 141	466184	28098.7	494283	66.4465
8 142	530490	50587.4	581078	50.6431
8 143	530594	65603.9	596198	66.4652
8 144	522477	58215	580692	61.2776
8 145	490991	32436.3	523428	178.233
8 146	548667	58586.2	607253	112.61
8 147	432725	34730.6	467455	39.6979
8 148	499996	33187.2	533183	38.5796
8 149	446976	35692.2	482668	41.7515
8 150	917774	140980	1.05875e+06	157.554
8 151	479372	32195.5	511568	42.4331
8 152	515559	85270.2	600829	195.235
8 153	472375	26526	498901	49.4896
8 154	498425	36793.7	535219	103.906
8 155	448839	51160.4	500000	64.3898
8 156	527791	52226.3	580017	104.754
8 157	464920	23571.2	488491	45.2407
8 158	470469	26214.5	496684	43.8742
8 159	470704	32941.1	503645	61.023
8 160	448709	23847.7	472557	57.9709
8 161	474400	38000.9	512401	121.055
 2281.56, 41.8144, 11.8376, 1.14027, 0.476221, 0.281912, 0.18582, 0.13116,
9 1	516052	42482	558534	30.8434
9 2	846837	134025	980862	54.7791
9 3	461115	54173.1	515288	117.097
9 4	515355	32853.8	548209	36.4005
9 5	453493	42110.6	495604	46.0405
9 6	537193	53919.6	591113	50.0312
9 7	523669	93370.9	617040	30.3473
9 8	533105	50979.3	584085	35.9482
9 9	554483	91457.6	645940	39.265
9 10	523206	40916.4	564122	26.8308
9 11	525187	56672.5	581860	41.5598
9 12	428768	42266.5	471035	38.4388
9 13	511810	39100.2	550910	27.9734
9 14	507624	39066	546690	28.6185
9 15	518258	81040.6	599299	32.0782
9 16	513022	40882.9	553905	79.9467
9 17	475709	32631.6	508341	65.1666
9 18	537096	79897.1	616993	53.8783
9 19	467678	59989.6	527668	38.9894
9 20	488488	26990	515478	38.0568
9 21	530233	45965.5	576198	30.7023
9 22	497810	34369.6	532180	58.4177
9 23	514578	30390.9	544969	53.2757
9 24	461400	44552.1	505952	34.102
9 25	510403	74813.6	585216	83.1151
9 26	535046	91589.1	626635	91.8794
9 27	477613	56668.3	534281	40.7156
9 28	499140	34018.2	533158	39.1178
9 29	498726	44075.4	542802	36.4055
9 30	433430	53837.5	487268	29.4551
9 31	473311	38775.8	512087	29.6138
9 32	490407	40989.3	531396	32.6066
9 33	488526	32916.9	521443	47.8821
9 34	498001	36857.6	534859	48.1954
9 35	444590	31524.4	476114	28.5104
9 36	458358	31930.2	490289	32.2981
9 37	457032	50128.8	507161	30.4807
9 38	485481	46846.5	532328	24.574
9 39	464951	27711.5	492662	53.2515
9 40	461369	27919.8	489288	45.0611
9 41	527991	59501.5	587492	33.7542
9 42	458588	26062.2	484650	33.0123
9 43	501944	38446.1	540390	35.9931
9 44	496528	35208	531735	28.0347
9 45	524331	30256.1	554587	65.6415
9 46	467302	37483.8	504786	26.8311
9 47	454260	35489.6	489750	30.3556
9 48	494099	31074.5	525173	44.2477
9 49	441993	39287.4	481281	41.5801
9 50	441264	74991.3	516256	56.5269
9 51	481275	47084.3	528360	59.0159
9 52	643559	54653	698212	40.4869
9 53	465018	52723.3	517741	32.6226
9 54	441792	35065.8	476857	30.1043
9 55	451017	35987.5	487004	52.4777
9 56	445010	39302.1	484312	49.0819
9 57	475128	27649.4	502778	49.0373
9 58	440831	37397.9	478229	58.0109
9 59	500130	39834.8	539965	42.7941
9 60	479189	39168.7	518358	31.6871
9 61	480485	52745.2	533230	55.9665
9 62	469817	32442.8	502260	48.7866
9 63	424541	30317.5	454859	44.5628
9 64	567096	149649	716744	115.836
9 65	472111	55563.5	527674	31.8024
9 66	491745	36631.4	528376	34.6534
9 67	449263	36237.9	485501	42.3417
9 68	511086	48128.6	559215	61.2821
9 69	462969	28213.5	491183	36.591
9 70	480580	27915.5	508495	52.8502
9 71	458694	33251.7	491946	33.8844
9 72	461099	34820.4	495919	43.2826
9 73	488333	46957.4	535291	98.325
9 74	458155	32892.3	491047	58.1428
9 75	566049	65608.6	631658	79.512
9 76	469112	54704.8	523817	38.0869
9 77	462082	31960.5	494043	34.0535
9 78	481899	51788.2	533687	45.9671
9 79	525911	48935	574846	35.6942
9 80	475303	34863.3	510166	46.7372
9 81	492105	39432.8	531538	61.2553
9 82	507364	39911.8	547275	88.7186
9 83	439712	30842	470554	42.271
9 84	458540	43507.9	502048	43.9188
9 85	484541	51204.5	535746	132.066
9 86	475228	33046	508274	46.3731
9 87	434874	41194.8	476069	69.9328
9 88	513404	62325.8	575730	35.8723
9 89	484815	37743	522558	45.6296
9 90	487286	29810.8	517097	32.691
9 91	480833	39992	520825	30.5983
9 92	536171	73938.8	610109	27.5944
9 93	459539	21750.2	481289	39.6386
9 94	488519	46317.4	534837	46.3535
9 95	465865	60016.7	525881	64.5483
9 96	481878	35240.7	517118	34.0328
9 97	460683	52596.4	513279	99.1502
9 98	556715	67179.3	623894	55.7129
9 99	437435	33320.2	470755	53.2054
9 100	515191	35810.3	551001	36.202
9 101	478727	27222.7	505950	40.6459
9 102	459383	27773.4	487157	29.6874
9 103	573807	122076	695883	122.175
9 104	434503	46549.1	481052	57.3571
9 105	488133	29221.8	517355	31.7886
9 106	472306	41778	514084	33.8994
9 107	472859	27969.2	500828	50.1313
9 108	450502	45380	495882	30.6481
9 109	469403	32739.3	502142	56.6481
9 110	514723	54108.3	568831	25.7689
9 111	469442	37257	506699	49.8895
9 112	533035	90209.1	623244	31.1633
9 113	478610	44533.2	523144	37.3708
9 114	516512	91446.4	607958	126.94
9 115	917485	142287	1.05977e+06	64.478
9 116	461774	52724.1	514498	84.2781
9 117	490941	52787.4	543728	38.1491
9 118	511827	61606.8	573434	69.2349
9 119	479778	53050.1	532828	32.3011
9 120	429180	85762.2	514942	76.209
9 121	485621	50003.7	535624	48.5234
9 122	501684	42012.5	543697	63.6251
9 123	515929	36589	552518	24.5575
9 124	493637	48194.5	541832	30.3551
9 125	443486	47139.1	490625	31.1962
9 126	465177	27226.6	492404	87.1091
9 127	475475	38522.9	513998	25.5201
9 128	560906	89231.4	650137	44.8091
9 129	429078	39928.9	469007	47.6867
9 130	496593	35397	531990	34.898
9 131	441268	34518.5	475787	31.2021
9 132	477599	34278.6	511878	32.7333
9 133	483877	40119.2	523996	51.7588
9 134	476333	36707.2	513040	44.7742
9 135	449530	60957.4	510488	30.5803
9 136	464106	33346	497452	27.3003
9 137	474630	27455.5	502086	36.0972
