-------------------------------------------------------------------------------
tds2
Running /projects/dsnlab/tds/TDS_scripts/fMRI/ppc/spm/tds2/tds_dartel_tds2_job.m
-------------------------------------------------------------------------------

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
Running job #1
------------------------------------------------------------------------
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'Run Dartel (create Templates)'
6 3	483417	63597.4	547014	88.1483
6 4	538331	35521.9	573853	63.2812
6 5	476606	47930.4	524537	73.401
6 6	563752	63868.3	627620	128.374
6 7	565574	136716	702290	158.686
6 8	563064	66678	629742	62.965
6 9	600810	128382	729192	128.386
6 10	544241	46127.1	590368	34.952
6 11	563448	70502.1	633950	131.489
6 12	453036	52326.4	505362	43.6227
6 13	537253	46168.9	583422	46.1931
6 14	532502	39238.9	571741	26.3057
6 15	561635	111204	672839	129.186
6 16	541551	38017.2	579568	181.154
6 17	500797	29053.1	529850	87.6389
6 18	591580	99897.4	691477	168.59
6 19	493277	66834.5	560112	67.4027
6 20	515034	28624.7	543659	136.298
6 21	554398	54564.9	608963	38.7511
6 22	525844	35871	561715	190.507
6 23	538843	33851.2	572694	93.5385
6 24	485590	50149.4	535739	56.4687
6 25	563119	91255.8	654375	277.391
6 26	585340	130082	715422	137.559
6 27	507509	58965.5	566475	79.2462
6 28	521194	31807.5	553002	62.7954
6 29	523366	41362.1	564728	50.2883
6 30	458907	68205.1	527112	26.6727
6 31	501305	37068.7	538374	30.2976
6 32	521364	45888.2	567252	49.8577
6 33	513579	36180.7	549760	98.4568
6 34	523862	37402.2	561264	71.8626
6 35	469509	34343.2	503853	34.797
6 36	484852	29774.2	514626	41.3358
6 37	482458	59983.2	542441	33.6873
6 38	509132	47497.9	556630	29.2957
6 39	491359	25859.4	517218	120.752
6 40	488753	28789	517542	110.121
6 41	565850	76534.4	642385	92.1277
6 42	482347	24467.4	506814	30.458
6 43	526953	42022.6	568975	69.6118
6 44	523069	40350.6	563419	28.8478
6 45	545376	31288.5	576665	99.5585
6 46	496830	38071.2	534901	50.6116
6 47	484317	40461	524778	67.3518
6 48	519947	30595.3	550542	101.409
6 49	464145	51585.9	515731	47.8884
6 50	467336	101871	569207	67.3668
6 51	522394	54685	577079	246.281
6 52	675992	55560.3	731553	43.8972
6 53	492705	59179.6	551884	71.2735
6 54	464773	37381.3	502155	43.4532
6 55	480729	42255.9	522985	116.395
6 56	471734	53202.3	524936	46.2484
6 57	497541	25667.2	523208	79.7595
6 58	464975	45926.8	510902	36.962
6 59	531403	48387.1	579790	38.6438
6 60	511564	41845.8	553410	41.1189
6 61	506504	59188.7	565693	57.1554
6 62	497103	31042.8	528145	106.794
6 63	448543	33848.5	482391	51.9212
6 64	655083	200669	855752	300.119
6 65	498418	63229.9	561648	44.6363
6 66	520010	41451.9	561462	63.4168
6 67	472104	38182.2	510286	72.4285
6 68	542120	46760	588880	47.6722
6 69	486781	25986.1	512767	52.3441
6 70	503793	26579.6	530372	148.271
6 71	483502	33077.7	516580	80.6561
6 72	483374	32707	516081	55.3347
6 73	492109	36796.7	528906	81.2906
6 74	616011	63009.5	679021	166.563
6 75	500757	70759.2	571516	63.2989
6 76	486415	29574.4	515990	59.3584
6 77	527665	57791.4	585456	184.017
6 78	566365	56933.9	623299	51.5817
6 79	501310	35005.5	536315	121.278
 515.551, 9.95285, 2.30068, 0.310143, 0.127363, 0.0723524, 0.0468102, 0.0328725,
7 1	547924	25543.7	573468	112.925
7 2	943543	57659.6	1.0012e+06	253.929
7 3	486009	32185.4	518195	120.889
7 4	538378	18166.7	556545	105.574
7 5	478013	24547	502560	110.159
7 6	563702	32919.3	596621	128.073
7 7	564589	69460.2	634049	147.825
7 8	563610	33960.4	597571	119.721
7 9	599679	65501.4	665180	153.75
7 10	545093	23480.9	568574	111.336
7 11	562504	36172.1	598676	124.317
7 12	454820	26693.2	481513	104.946
7 13	537881	23605.9	561487	110.836
7 14	533171	20163	553334	112.879
7 15	562202	56710.7	618912	151.954
7 16	541418	20170.2	561588	133.302
7 17	500184	14977.9	515162	119.035
7 18	590601	51308	641909	160.566
7 19	497031	34295.6	531327	126.638
7 20	514347	14814.7	529162	104.045
7 21	554946	27818.3	582764	112.14
7 22	524940	19201.4	544141	133.038
7 23	538975	17346.6	556322	119.865
7 24	487295	25695.2	512990	110.208
7 25	561521	48659.1	610180	165.621
7 26	584518	66415.2	650933	169.89
7 27	508819	30346.3	539165	129.445
7 28	521609	16453	538062	113.162
7 29	523716	21244.9	544960	118.121
7 30	461918	34754	496672	111.177
7 31	501471	19150.8	520621	108.673
7 32	521199	23430.7	544629	117.26
7 33	514331	18701.7	533033	111.455
7 34	524529	19329	543858	116.119
7 35	470537	17662.3	488200	104.401
7 36	485189	15375.3	500564	108.925
7 37	485818	30625.3	516443	112.678
7 38	510536	24456.1	534992	110.368
7 39	490872	13373.2	504245	119.093
7 40	488862	14916.3	503778	118.749
7 41	566134	39149.9	605284	145.782
7 42	482424	12639.8	495063	99.3885
7 43	527082	21525.8	548608	114.904
7 44	523090	20626.8	543717	104.645
7 45	545493	16076.3	561569	109.853
7 46	496689	19513.2	516202	110.16
7 47	484944	20872.9	505817	112.902
7 48	519609	15791.9	535401	121.422
7 49	465990	26313.9	492304	102.367
7 50	474306	51850.1	526156	128.318
7 51	521154	29234.2	550388	129.983
7 52	677350	28401.8	705752	151.942
7 53	495241	30352.3	525594	118.024
7 54	465326	19140.2	484466	103.53
7 55	482204	21765.6	503969	129.157
7 56	473746	27190.4	500937	107.455
7 57	497277	13287	510564	104.62
7 58	466909	23481	490390	107.46
7 59	531397	24844.7	556242	113.882
7 60	511938	21598.4	533536	116.533
7 61	509335	30314.4	539650	126.213
7 62	496889	16109.7	512999	120.593
7 63	449361	17333.4	466695	105.504
7 64	655957	103639	759595	253.891
7 65	501208	32362.6	533571	117.929
7 66	519621	21234.4	540855	112.63
7 67	472874	19596.9	492471	112.19
7 68	542574	24020.8	566595	139.958
7 69	486742	13400.7	500142	104.473
7 70	503299	13867.1	517166	108.052
7 71	483520	17053.1	500573	106.629
7 72	483721	16841.7	500563	110.234
7 73	491545	19133.9	510679	117.966
7 74	615762	35071.2	650833	167.334
7 75	503217	36208.8	539425	116.262
7 76	486537	15261.4	501799	107.283
7 77	526474	30465.1	556939	132.612
7 78	565576	29411.8	594988	120.434
7 79	501199	18100.3	519299	116.465
 521.132, 9.61393, 2.30124, 0.278669, 0.118441, 0.0693203, 0.0449334, 0.0317946,
8 1	521855	39717.7	561573	41.0586
8 2	860087	121621	981708	96.4673
8 3	462437	47156.5	509593	116.224
8 4	517627	28985.3	546613	58.6628
8 5	455450	37340.4	492790	71.6471
8 6	539019	46873.5	585893	99.5666
8 7	530142	87931.2	618073	79.1423
8 8	537315	48020.5	585335	43.8418
8 9	561389	87230.9	648620	76.3947
8 10	524584	35483.3	560067	42.8457
8 11	531012	53426.8	584439	66.6034
8 12	432499	38628.8	471128	45.9522
8 13	515687	35997.7	551684	47.273
8 14	510398	33358.2	543756	39.9615
8 15	525169	76808.4	601978	69.2051
8 16	517715	35329.4	553044	156.035
8 17	477781	28247	506028	61.4373
8 18	546727	76499.4	623227	104.182
8 19	469600	51607.6	521208	67.6488
8 20	492803	25923.9	518727	95.6649
8 21	532047	40476.9	572524	46.2159
8 22	503155	31561.8	534717	143.035
8 23	518301	28650.6	546951	76.8441
8 24	464251	38990.7	503241	51.5027
8 25	521177	71135.8	592312	189.89
8 26	544679	87685.5	632364	96.1628
8 27	479968	48851.1	528819	74.5916
8 28	501002	28425.7	529428	60.3216
8 29	499199	36488.2	535688	54.4869
8 30	436980	48767.6	485748	41.7223
8 31	476310	32886.3	509196	40.0235
8 32	494735	37265.6	532001	44.6726
8 33	493571	30191.2	523762	92.8772
8 34	501541	32536.9	534078	64.7663
8 35	448980	28314.3	477294	40.3932
8 36	461708	27650.7	489359	39.7734
8 37	460296	45159.3	505455	42.2071
8 38	487118	39205.7	526323	40.7701
8 39	468809	25629.2	494438	82.4923
8 40	467124	26301.6	493425	76.6461
8 41	534381	56685.7	591067	63.5062
8 42	461461	23141.8	484602	39.8832
8 43	504918	34029.9	538948	64.9627
8 44	500555	31934.9	532490	38.8879
8 45	526678	27038.3	553716	77.2485
8 46	471537	33234.5	504772	45.9147
8 47	459772	33457.3	493230	46.1243
8 48	498567	27755	526322	85.8979
8 49	445206	36699.4	481905	46.3193
8 50	444969	69249.7	514219	65.876
8 51	491522	46198	537720	192.41
8 52	647255	49579.8	696835	61.0498
8 53	468925	45980.1	514905	73.2792
8 54	444263	30754.5	475018	45.7198
8 55	457382	34884	492266	78.3379
8 56	450610	39112.7	489723	43.5167
8 57	477815	24112	501927	61.359
8 58	444806	35216.6	480023	43.0723
8 59	506218	38041.8	544260	39.5547
8 60	484408	36517.8	520925	47.6189
8 61	482678	46750	529428	50.6645
8 62	473812	28604	502416	85.5415
8 63	428526	28233.2	456759	47.9954
8 64	584801	143339	728140	152.142
8 65	474236	48773	523009	54.7848
8 66	495485	33449.7	528934	54.5014
8 67	452193	31536.9	483730	73.0901
8 68	514198	42370.2	556568	58.7661
8 69	466134	24530.5	490665	54.5104
8 70	483779	24856.6	508636	101.15
8 71	462372	28874.3	491247	60.9165
8 72	463059	29284.7	492344	53.7763
8 73	465575	33328.2	498904	57.1371
8 74	576767	56845.7	633612	147.031
8 75	474613	51980	526593	58.2608
8 76	465273	27214.4	492487	57.3051
8 77	493206	49463.6	542670	139.146
8 78	533632	47144	580776	45.907
8 79	479641	30057.6	509699	95.5023
 521.883, 9.55031, 2.28296, 0.277392, 0.118155, 0.0691375, 0.0448199, 0.0317091,
9 1	517298	42949.8	560248	28.917
9 2	847243	134319	981562	64.5887
9 3	458475	51005.5	509481	65.1758
9 4	513990	31502.3	545492	41.664
9 5	451653	40245.7	491899	48.5423
9 6	534037	50857.7	584894	50.7284
9 7	523578	92728.6	616307	32.7537
9 8	532992	51107.7	584100	35.5929
9 9	554742	92023.7	646766	46.2089
9 10	521013	38324.9	559337	25.9203
9 11	525542	57015	582557	36.1202
9 12	428705	41305.8	470010	37.7843
9 13	511682	38910	550592	27.6069
9 14	506634	36374.8	543008	28.0096
9 15	519273	80894.1	600167	34.2235
9 16	513009	40409.2	553418	97.8605
9 17	473794	31301	505095	58.8379
9 18	539695	81297.1	620992	65.0257
9 19	465104	55751.5	520856	42.3961
9 20	488955	28130.4	517085	36.3841
9 21	527934	43599.3	571534	28.4559
9 22	498082	34881.4	532963	82.3806
9 23	514978	30935.8	545914	58.5656
9 24	460148	42317.9	502466	34.0828
9 25	512102	77252.1	589354	95.2794
9 26	537422	93111.6	630534	115.735
9 27	475147	53201.6	528349	40.4262
9 28	497527	31309.8	528836	54.0526
9 29	495265	39936.3	535201	38.3363
9 30	432779	51941.1	484721	33.3912
9 31	472244	35809.4	508053	28.1963
9 32	490735	39895.6	530630	33.7842
9 33	489737	32892.5	522630	45.5646
9 34	497665	35599.8	533265	53.1877
9 35	445458	30386.2	475844	26.8673
9 36	458106	30113.6	488220	32.0691
9 37	456345	48280.4	504625	31.6045
9 38	483079	42784.8	525863	24.0784
9 39	465216	27990.6	493207	68.6403
9 40	463365	28805.8	492171	70.1647
9 41	529216	60326.6	589543	64.8299
9 42	458031	25222.5	483254	37.8271
9 43	501085	36960.5	538045	35.2425
9 44	496773	34350.5	531123	27.9087
9 45	523291	29506.4	552798	53.9087
9 46	467486	36181.2	503667	26.0199
9 47	455675	35953.3	491628	30.0178
9 48	494741	30627.2	525368	87.975
9 49	441821	38880.3	480701	40.337
9 50	440320	73289.5	513610	56.5466
9 51	484621	50754.4	535375	60.6238
9 52	643171	53567.8	696738	68.6049
9 53	464581	49484.5	514066	30.1722
9 54	440700	33290.5	473991	26.5363
9 55	453430	37188.1	490618	55.8163
9 56	447046	41372.6	488418	39.5523
9 57	474419	26586.4	501006	46.1436
9 58	441544	37465.6	479010	63.952
9 59	501483	41288.6	542772	49.2696
9 60	479532	39770.3	519303	30.3686
9 61	477964	50593.2	528557	61.4246
9 62	469559	31632.4	501191	61.1833
9 63	425193	30392.1	455586	41.2922
9 64	570718	153094	723813	119.393
9 65	470004	52375.3	522379	35.0471
9 66	491522	35873	527395	39.2314
9 67	448478	34445.3	482924	50.7505
9 68	509500	46462.5	555962	67.4226
9 69	462544	26992.5	489536	35.0688
9 70	480003	27406.5	507409	50.8005
9 71	458599	31727.8	490327	34.076
9 72	459572	32188.8	491761	38.6233
9 73	461348	36089.9	497437	65.3061
9 74	565536	65762.7	631298	101.66
9 75	469790	55471.6	525262	32.0375
9 76	461541	29993.6	491535	34.4167
9 77	485946	54360.9	540307	54.7942
9 78	527690	51152	578842	31.7471
9 79	475616	33017	508633	73.0574
 522.173, 9.51835, 2.27424, 0.276611, 0.117989, 0.069041, 0.0447528, 0.0316634,
10 1	516723	22166.8	538890	92.7469
10 2	848074	69626	917700	211.266
10 3	458927	26060.9	484988	108.666
10 4	513648	16290.3	529938	97.2411
10 5	451788	20706.2	472494	103.876
10 6	534697	25767.4	560464	133.856
10 7	522277	47176.1	569454	108.583
10 8	532747	26177.4	558924	91.6511
10 9	553774	46927.5	600702	121.445
10 10	520864	19768.2	540632	92.7923
10 11	524511	29135.4	553646	105.487
10 12	428687	21185	449872	86.2239
10 13	511582	20001.6	531584	92.1594
10 14	506317	18940.6	525258	94.8845
10 15	518776	41216.2	559992	110.783
10 16	512586	20097.3	532683	146.492
10 17	472979	16285.8	489265	110.754
10 18	538677	41427.6	580105	136.549
10 19	466027	28658.3	494685	106.543
10 20	488887	14451.5	503339	136.405
10 21	527601	22506.5	550108	92.6524
10 22	499319	17450.3	516770	162.404
10 23	514763	15987.5	530751	112.483
10 24	460329	21797.4	482127	94.1099
10 25	513536	38649.2	552185	197.677
10 26	535933	47423.5	583357	123.806
10 27	475202	27403.3	502605	118.533
10 28	497393	16214.3	513607	101.113
10 29	494840	20744.5	515584	103.232
10 30	433249	26572.1	459821	84.1657
10 31	471664	18575.5	490239	91.4887
10 32	489911	20641.5	510553	95.4169
10 33	489946	16820.9	506767	119.16
10 34	497514	18403.3	515917	102.082
10 35	445355	15587.6	460943	86.0284
10 36	457720	15621.3	473341	92.0946
10 37	457022	24835.8	481857	87.5847
10 38	483051	22204.6	505256	90.4655
10 39	464672	14437.9	479110	121.491
10 40	462954	14861.3	477815	108.144
10 41	528698	30814.1	559512	108.267
10 42	457441	13095.9	470536	88.3276
10 43	500877	19067.3	519945	105.726
10 44	496125	17761.1	513887	87.3583
10 45	523395	15282.7	538678	112.058
10 46	466795	18791.3	485586	93.4501
10 47	455406	18434.2	473840	91.0277
10 48	494306	15945.8	510252	124.149
10 49	441971	19864.5	461836	83.9663
10 50	442267	37313.5	479581	100.334
10 51	484978	25797.2	510776	200.341
10 52	643570	27572.9	671143	123.29
10 53	465021	25468.3	490489	108.36
10 54	440387	17156.6	457544	90.7503
10 55	453593	18985.2	472578	113.405
10 56	447301	21101.2	468402	85.2327
10 57	474049	13783.3	487833	104.671
10 58	441591	19123.2	460715	87.448
10 59	500749	21303	522052	89.6694
10 60	479001	20607.9	499609	97.0056
10 61	478245	26021	504266	103.306
10 62	469114	16252.5	485367	119.388
10 63	425036	15589.3	440625	90.9491
10 64	567043	78378	645421	148.68
10 65	470467	26959.3	497426	94.2934
10 66	490873	18391.1	509264	97.6404
10 67	448398	17718.5	466116	106.165
10 68	508926	24024.7	532950	116.849
10 69	461940	14050.3	475990	97.728
10 70	480251	14090.7	494342	136.765
10 71	458209	16454.2	474664	98.0662
10 72	459264	16708.5	475972	99.3746
10 73	460491	18546.1	479037	101.889
10 74	566119	33427.7	599547	175.483
10 75	470084	28344.4	498428	99.2202
10 76	461240	15575.5	476815	100.441
10 77	486058	27813.2	513871	168.345
10 78	526541	26277.7	552819	97.8348
10 79	475352	17203.5	492555	121.979
 527.831, 9.27465, 2.47169, 0.257003, 0.110563, 0.0657514, 0.0429368, 0.030639,
11 1	494081	35097.2	529178	40.4306
11 2	754000	138139	892140	87.0692
11 3	439964	38449	478413	89.5418
11 4	494074	27384.1	521458	45.6286
11 5	432488	31931.7	464420	57.455
11 6	511967	39550.3	551518	50.595
11 7	497405	60942.9	558348	39.2293
11 8	511471	38365.1	549836	41.0154
11 9	525509	63337.3	588847	42.4995
11 10	502035	31392.2	533427	37.4406
11 11	499719	43160.2	542880	41.9164
11 12	410619	31308.3	441928	40.2243
11 13	492063	31522.9	523586	36.7805
11 14	485391	31699.7	517091	39.0678
11 15	491943	56598.4	548541	40.8268
11 16	490096	35358.5	525454	112.394
11 17	452124	28823.1	480947	49.8142
11 18	507968	59217	567185	56.589
11 19	444585	42301.9	486887	46.2738
11 20	469161	25146.3	494308	42.4719
11 21	506875	34625.1	541500	39.2429
11 22	478327	29947.6	508275	69.3526
11 23	495560	27235.4	522796	59.0224
11 24	440836	33403.7	474239	40.2266
11 25	481047	57300.6	538347	69.3896
11 26	506684	63341.1	570025	65.3538
11 27	452006	42103.4	494109	45.8392
11 28	478352	27805.8	506157	54.4056
11 29	473166	34368	507534	44.1078
11 30	414147	37698.8	451846	50.8783
11 31	449837	30914.9	480752	38.6443
11 32	466853	33648.2	500501	41.6767
11 33	470659	28318.4	498978	48.7889
11 34	476327	31211.5	507539	57.2735
11 35	426883	25578.4	452461	36.311
11 36	436527	27808.3	464336	38.2495
11 37	436624	36865.7	473490	39.9145
11 38	462922	34927.3	497850	35.689
11 39	444098	26405.5	470503	58.386
11 40	443444	25878.9	469323	64.1182
11 41	504295	44858.1	549153	38.8489
11 42	438201	23545.6	461746	51.0163
11 43	480375	31136.4	511512	41.5159
11 44	476092	28659.7	504752	37.9937
11 45	505674	26154	531828	56.0094
11 46	445029	31391.7	476420	38.2823
11 47	434963	29376.5	464339	36.0375
11 48	474257	27664.7	501922	70.6998
11 49	425417	28799.1	454216	38.8129
11 50	420788	50601	471389	53.7966
11 51	459388	40448.3	499836	50.9236
11 52	612760	49551.5	662312	83.4145
11 53	443132	38674.1	481806	40.0465
11 54	422618	27259.2	449877	40.9964
11 55	433399	30375.2	463774	48.9661
11 56	428937	31185.7	460123	42.1318
11 57	455570	24666	480236	45.6323
11 58	423244	29645.7	452890	61.66
11 59	478819	33448.4	512268	38.0112
11 60	454527	34413.3	488940	40.8222
11 61	455028	40333.6	495361	43.4953
11 62	447388	28876.7	476265	56.8419
11 63	406806	25820.4	432626	48.1654
11 64	520756	104400	625156	77.3062
11 65	449470	39796.2	489266	42.1068
11 66	470034	29689.9	499724	45.5928
11 67	430052	28699	458751	53.7096
11 68	483255	40693.2	523949	68.698
11 69	442513	25271.7	467785	43.4581
11 70	460531	25645.2	486176	47.5859
11 71	439682	27272.1	466954	39.771
11 72	440750	28147.7	468898	42.4066
11 73	438852	30921.8	469774	46.9256
11 74	531367	55364.3	586732	80.6893
11 75	448205	40948.6	489154	54.3823
11 76	441578	27094	468671	41.3611
11 77	457378	43996.2	501374	46.8696
11 78	500584	41031.5	541616	40.461
11 79	455689	28365	484054	65.9502
 528.429, 9.21486, 2.42384, 0.255255, 0.11026, 0.0655754, 0.0428239, 0.03056,
12 1	490184	37758.5	527943	31.0573
12 2	742978	146444	889422	56.0438
12 3	436391	41566.5	477958	65.0244
12 4	490629	29850.6	520479	46.1269
12 5	429251	34414.3	463665	65.7294
12 6	508189	41897.1	550086	88.8966
12 7	492636	64268.3	556904	41.153
12 8	507594	41119.3	548713	29.6695
12 9	520733	66626.2	587359	47.4606
12 10	498513	34166.3	532680	27.3946
12 11	495422	45884.8	541307	45.0618
12 12	407644	33452.9	441097	55.6596
12 13	488584	33976.3	522560	30.397
12 14	481849	34511	516360	28.9697
12 15	487590	59617.3	547207	39.9954
12 16	486491	38834	525325	118.872
12 17	449014	31441.4	480456	89.5916
12 18	503222	62230.5	565453	41.582
12 19	441361	45203.1	486564	56.4725
12 20	466454	27071.1	493525	103.115
12 21	502777	37623.1	540400	32.2175
12 22	475814	31188.9	507003	124.47
12 23	492432	29555.8	521988	65.9923
12 24	437428	36027.8	473456	47.4675
12 25	477339	59376.7	536715	134.152
12 26	501376	66746.4	568123	56.4802
12 27	448222	45174.5	493396	53.1294
12 28	475196	30339.6	505536	50.5772
12 29	469655	37323.2	506978	47.3657
12 30	410894	40352.3	451246	74.8383
12 31	446306	33390.3	479696	30.6202
12 32	463247	36119.7	499367	31.7974
12 33	467949	30341.9	498291	80.047
12 34	472574	33882.8	506457	44.4099
12 35	423715	27499.7	451215	27.4412
12 36	433159	30241.2	463400	29.5358
12 37	433097	39574.7	472672	28.3345
12 38	459280	37885.9	497166	25.1882
12 39	441079	28613.3	469692	89.4172
12 40	440127	28203.7	468330	57.5332
12 41	500131	47696.9	547828	34.071
12 42	435047	25581.5	460629	36.4402
12 43	477119	33607.4	510727	53.2934
12 44	472481	31034.8	503516	29.7792
12 45	502473	28542.7	531015	57.2812
12 46	441283	34245	475528	28.5601
12 47	431685	31433.4	463119	41.4881
12 48	470875	30088.1	500963	75.491
12 49	422567	30761.8	453329	48.2551
12 50	417357	53363.4	470720	59.4923
12 51	455255	43193.4	498448	94.6322
12 52	608291	54047.5	662339	47.3455
12 53	439579	41517.5	481097	62.0091
12 54	419421	29559.3	448981	36.2161
12 55	430225	32602.6	462828	62.5188
12 56	425881	33260.3	459141	59.4169
12 57	452621	26986.1	479607	74.8219
12 58	420224	31807.8	452031	55.0115
12 59	474642	36298.5	510941	32.9692
12 60	450444	37173	487617	60.6907
12 61	450964	43475.2	494439	65.7062
12 62	444147	30975.7	475123	77.6166
12 63	403986	27794.2	431781	65.1194
12 64	511715	109910	621626	54.8185
12 65	446055	42598.8	488654	40.2891
12 66	466478	31928	498406	38.9353
12 67	427186	30989.5	458175	65.0988
12 68	479184	43960.9	523145	48.0736
12 69	439342	27540.7	466883	45.0286
12 70	457742	27804.9	485547	100.705
12 71	436473	29734.9	466207	44.5323
12 72	437457	30824.1	468281	47.0165
12 73	435521	33150.8	468671	51.2648
12 74	524047	57565.9	581613	108.195
12 75	444579	43624.2	488203	45.2882
12 76	438253	29602.1	467856	46.833
12 77	453040	46760.4	499800	103.461
12 78	496458	43807.9	540266	91.5663
12 79	452365	30912.4	483278	84.5416
 528.842, 9.19254, 2.40699, 0.254612, 0.110152, 0.0655112, 0.0427806, 0.0305311,
13 1	489740	19607.8	509348	78.6203
13 2	738500	77227	815727	180.007
13 3	436621	21412.1	458033	91.0162
13 4	490270	15614	505884	80.6201
13 5	428883	17900.9	446784	81.5589
13 6	507781	21839.7	529621	82.457
13 7	492219	32893.6	525113	75.113
13 8	507588	21266.5	528854	77.0298
13 9	520489	34133.8	554622	83.4426
13 10	498451	17791.1	516242	78.9176
13 11	494733	23585	518317	78.974
13 12	407407	17279.8	424687	72.5973
13 13	488586	17616.2	506202	75.4555
13 14	481758	18003.8	499762	80.9377
13 15	487657	30583.4	518241	83.6916
13 16	485060	19846.2	504906	101.664
13 17	447921	16381.5	464302	90.6839
13 18	502724	31801.3	534525	98.1664
13 19	441677	23436.1	465113	80.5951
13 20	465485	14049	479534	79.5572
13 21	502653	19583.9	522237	77.1674
13 22	474917	16243.5	491161	94.062
13 23	492086	15430.7	507517	89.0773
13 24	437251	18745.7	455997	75.3696
13 25	476255	30326.7	506582	98.0571
13 26	500571	34169.6	534740	81.0562
13 27	447851	23446.9	471298	88.4938
13 28	474939	15851.2	490790	85.9997
13 29	469202	19452.1	488654	84.0936
13 30	410906	20748.1	431654	77.5098
13 31	445814	17413.6	463228	77.4804
13 32	462724	18835.8	481560	80.9295
13 33	467279	15949.1	483228	80.2179
13 34	472377	17653.7	490031	86.5225
13 35	423442	14249	437691	73.2035
13 36	432805	15803	448608	78.7484
13 37	433510	20491.6	454001	73.2298
13 38	459211	19736.5	478948	74.9336
13 39	440093	14849.9	454943	93.2708
13 40	439657	14667.7	454324	92.9586
13 41	500031	24511.2	524542	79.6251
13 42	434522	13314.9	447837	83.1738
13 43	476624	17562	494186	79.0301
13 44	472063	16150.1	488214	75.4423
13 45	502105	14810.2	516915	88.9736
13 46	440878	17864.8	458743	77.995
13 47	431437	16207.9	447645	73.7896
13 48	470259	15715.9	485975	99.9592
13 49	422479	15862.3	438341	69.6448
13 50	418037	27569.6	445606	81.9669
13 51	454249	22416.5	476666	82.4982
13 52	608637	27718.6	636356	109.409
13 53	439555	21524.5	461079	77.1287
13 54	418974	15341	434315	74.2356
13 55	430012	16684.9	446696	75.5911
13 56	425700	17106.4	442807	73.536
13 57	451947	14104.7	466052	82.4761
13 58	420053	16303	436356	81.6488
13 59	474017	18851.8	492869	75.7854
13 60	449926	19343.3	469270	82.7126
13 61	450689	22511	473200	86.4761
13 62	443326	16274.4	459601	87.0691
13 63	403457	14411.8	417869	78.2757
13 64	509398	56246.9	565645	95.6556
13 65	446160	22055.5	468216	76.7871
13 66	466079	16482.6	482562	79.8534
13 67	426634	16209.7	442844	82.9225
13 68	478601	22823.4	501425	105.81
13 69	438656	14423.9	453080	79.5584
13 70	456701	14586.6	471288	82.8862
13 71	436090	15540.8	451631	75.2175
13 72	437055	16105.7	453160	80.5351
13 73	434763	17122.6	451886	82.1391
13 74	523547	30345.2	553893	112.819
13 75	444630	22371.9	467002	73.9238
13 76	437750	15476.6	453227	79.1539
13 77	451756	24130.4	475887	83.3466
13 78	495426	22535.5	517962	85.3704
13 79	452000	16155.3	468155	93.6437
 534.078, 8.94301, 3.06104, 0.255091, 0.104434, 0.0626468, 0.0410887, 0.029551,
14 1	471341	30506.1	501847	39.3795
14 2	651693	137132	788826	82.4857
14 3	420866	31309.6	452176	70.0668
14 4	473526	25721.2	499247	51.3501
14 5	413085	27357.9	440443	60.7609
14 6	490009	32876.3	522886	95.3236
14 7	474029	43076.7	517106	45.1188
14 8	490177	31691.9	521869	37.657
14 9	499935	46293.7	546229	42.9265
14 10	481875	28238	510113	39.7887
14 11	475562	34735.1	510297	38.6125
14 12	393354	25559.7	418914	41.5036
14 13	472173	27536.2	499709	37.4775
14 14	463976	29212.1	493188	37.8424
14 15	467231	42616.7	509847	38.4938
14 16	464584	32764.6	497349	79.9281
14 17	430519	27071.6	457591	44.8314
14 18	481157	44601.6	525758	46.3916
14 19	425386	33670.3	459056	54.9218
14 20	449503	23748.2	473251	93.1343
14 21	484994	30201.5	515196	39.8132
14 22	459130	26037.3	485168	98.3914
14 23	475306	25772.9	501079	65.0229
14 24	421421	28254	449675	43.4659
14 25	455249	42839.3	498088	82.4875
14 26	479926	45634.7	525561	54.28
14 27	430354	34444.7	464798	51.8861
14 28	458657	26168.4	484826	51.2494
14 29	451329	30834.4	482163	48.4356
14 30	395872	29623	425495	35.6509
14 31	428213	27891.6	456104	37.7524
14 32	443788	30115.4	473903	39.6037
14 33	451301	25933.4	477234	68.814
14 34	454009	28965.4	482975	45.6872
14 35	407888	23303.1	431191	36.2036
14 36	414656	26798.5	441455	37.8862
14 37	417239	30231.5	447471	35.5169
14 38	442600	30045.2	472646	33.9923
14 39	422745	25291.2	448037	48.1513
14 40	423112	24562.4	447675	52.2048
14 41	481007	35878.2	516885	38.7508
14 42	418325	22869	441194	39.9555
14 43	459474	27857.2	487331	57.4003
14 44	455105	25981.8	481087	37.9953
